
> xyz-hierarchy-network@0.2.0 check:types:app
> tsc -p tsconfig.static.json --noEmit

app/api/health/route.ts(1,28): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/notifications/push/route.ts(1,28): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/notifications/push/route.ts(2,28): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
app/api/notifications/push/route.ts(3,21): error TS2307: Cannot find module 'web-push' or its corresponding type declarations.
app/api/notifications/push/route.ts(16,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/notifications/push/route.ts(16,66): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/notifications/push/route.ts(24,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/notifications/push/route.ts(24,88): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/notifications/push/route.ts(24,143): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/ready/route.ts(1,28): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/v1/networks/[networkId]/invitations/route.ts(1,28): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
app/api/v1/networks/[networkId]/invitations/route.ts(7,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/api/v1/networks/[networkId]/invitations/route.ts(25,16): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
app/contribute/[token]/page.tsx(3,34): error TS2307: Cannot find module 'react' or its corresponding type declarations.
app/contribute/[token]/page.tsx(4,27): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
app/contribute/[token]/page.tsx(13,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/contribute/[token]/page.tsx(13,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
